 clt_id ,clt_prov,clt_date,clt_imm_date,clt_fil,clt_lang,clt_drink,clt_child
232,3,1984-03-17,0000-01-01,1,0,0,5
629,2,1946-08-24,1963-12-01,1,1,0,1
24,12,2001-04-14,2002-06-20,0,0,0,0
1130,2,1945-11-25,1975-09-29,1,1,1,1
972,8,1943-09-03,1968-04-18,1,1,1,4
846,9,1968-08-02,1978-09-11,1,1,1,3
1269,8,1991-07-18,2006-08-07,2,0,1,3
1210,12,1998-04-03,2007-12-01,1,0,1,1
360,4,1985-07-28,2002-06-23,1,1,0,3
938,10,1958-04-28,1967-11-01,2,1,1,3
442,5,2001-07-23,2012-04-25,0,0,0,0
1145,11,1965-01-21,2019-08-31,2,1,1,5
367,12,1986-05-03,2018-08-19,2,1,1,0
659,7,1994-06-11,0000-01-01,2,0,1,4
1611,2,1961-07-13,0000-01-01,2,0,0,1
498,7,1999-10-29,2014-07-29,0,0,1,5
824,2,1977-10-21,2012-09-27,1,0,1,4
1146,9,1959-02-19,1998-06-14,2,1,1,2
1438,5,1966-12-18,1994-09-16,0,1,1,0
832,7,1959-02-27,1970-02-13,0,1,0,0
651,3,1981-07-19,0000-01-01,2,0,0,0
1588,5,2001-10-28,2002-11-02,1,1,1,2
803,9,1991-10-16,2019-12-18,1,1,0,5
1244,7,1962-03-23,2008-12-15,1,1,0,4
74,4,1978-08-02,2012-08-03,0,1,1,1
267,5,1974-07-28,1980-12-15,1,1,1,5
951,8,1971-12-26,0000-01-01,2,0,1,0
1304,7,1974-10-11,0000-01-01,2,1,0,5
1249,9,1983-04-14,0000-01-01,1,0,0,0
1143,12,1974-02-13,1994-12-07,2,1,0,5
286,9,1985-09-02,0000-01-01,2,1,1,3
835,4,1982-03-23,0000-01-01,2,1,0,0
1128,3,1973-08-25,1993-07-22,1,1,0,2
1166,11,1965-08-04,0000-01-01,1,1,1,2
117,1,1970-07-14,1994-04-28,2,1,0,4
300,7,1966-09-19,1974-04-09,2,0,0,5
214,6,1953-03-03,1988-12-10,1,1,0,4
1328,5,1944-08-12,2008-05-13,1,1,1,4
275,9,1993-03-29,2007-07-25,0,0,0,2
1574,4,1983-12-30,1992-09-26,2,1,1,3
1013,1,1985-03-17,0000-01-01,0,0,1,2
420,9,1974-05-09,1980-02-14,1,0,0,1
1120,4,1958-11-04,2013-10-23,1,1,0,4
184,10,1982-02-26,0000-01-01,2,1,0,0
1006,7,2001-10-31,0000-01-01,0,0,1,0
1520,9,1942-10-05,1989-01-11,0,0,1,5
1320,6,1983-09-20,1997-01-22,1,1,0,1
614,2,1949-05-29,1981-05-13,0,1,1,2
953,12,1951-09-27,1961-07-28,0,0,0,0
329,13,1977-03-12,0000-01-01,0,1,0,4
934,10,1992-12-16,2000-01-12,0,1,1,3
1356,12,1978-02-27,2019-09-13,2,0,0,3
1536,7,1945-10-23,0000-01-01,2,1,0,5
1543,9,1992-05-23,1999-04-08,0,1,1,0
139,2,1952-02-20,1975-05-11,0,1,0,4
396,1,1945-07-23,1998-07-22,1,1,1,0
1462,3,1973-12-24,2012-04-05,2,0,0,5
378,9,1954-11-30,1981-10-06,0,1,1,0
930,2,1979-01-11,2005-04-28,2,1,0,2
363,6,1986-09-19,1987-07-27,1,0,1,XX
519,3,1959-06-25,1979-12-08,1,0,1,4
364,7,1972-11-17,0000-01-01,2,0,0,1
654,12,1942-03-28,2003-12-25,0,0,0,3
769,12,1989-05-06,2004-07-12,0,0,1,0
1474,4,1975-05-27,2014-09-06,0,0,1,5
616,6,1940-10-09,1966-06-17,1,1,0,4
1392,1,1949-04-25,1985-04-30,1,1,0,0
489,1,1970-09-02,1998-05-28,0,0,0,0
41,4,1953-08-21,0000-01-01,2,0,1,5
460,13,1945-07-13,1947-04-07,2,0,0,2
1270,8,1974-09-10,0000-01-01,1,0,1,3
765,9,1987-10-12,1996-10-08,1,0,0,1
1066,1,1944-09-24,1983-08-06,0,1,1,0
394,1,1961-11-12,2018-09-23,1,0,0,2
1617,4,1971-05-19,1998-11-10,0,0,1,1
531,7,1940-08-31,1943-05-27,0,0,0,0
699,6,1953-11-21,2014-07-26,1,1,0,3
1353,11,1995-03-15,0000-01-01,1,0,1,3
1080,9,1978-09-12,2015-10-21,2,0,0,3
1277,12,1943-03-10,1959-01-24,2,0,0,1
1206,11,1993-05-05,2007-12-23,1,0,0,0
1076,5,1980-04-01,2015-04-27,0,0,0,5
982,7,1954-03-19,1974-06-11,2,0,0,5
114,6,1940-09-15,2001-01-25,2,1,0,2
1031,5,1976-09-14,0000-01-01,1,1,0,5
412,3,1982-07-28,0000-01-01,0,0,1,3
1109,12,1989-08-25,2004-10-26,0,1,1,3
502,7,1949-04-01,0000-01-01,0,1,1,1
964,2,1960-09-25,2019-11-22,1,0,0,0
137,6,1982-08-04,1990-10-02,1,1,1,2
1021,4,1959-06-01,1980-03-11,1,1,1,5
827,4,1945-04-27,1965-04-28,0,0,1,4
1344,12,1998-04-05,2007-12-01,2,1,1,2
523,3,1989-05-27,0000-01-01,2,0,1,0
693,11,1987-06-08,2010-01-09,2,0,1,2
1593,9,1972-08-25,0000-01-01,0,1,1,4
1047,4,1967-02-04,2006-12-11,1,0,0,2
204,10,1973-01-25,2017-03-17,2,0,0,4
79,8,1991-04-17,2002-06-14,0,0,1,2
34,1,1958-07-11,0000-01-01,2,0,0,4
1063,7,2000-03-18,2004-10-04,2,0,1,1
866,1,1980-12-19,1981-11-28,2,1,1,2
22,11,1941-05-19,2015-08-03,1,0,0,4
7,10,1987-03-12,2004-03-17,1,0,0,5
1482,8,1993-11-26,2003-06-19,1,1,0,5
456,5,1977-05-26,1979-10-10,0,0,0,1
113,2,1989-01-27,2013-05-22,1,0,0,2
1625,3,1999-12-22,2000-05-16,2,0,1,2
862,9,1955-04-25,1976-01-18,2,0,1,5
925,6,2000-07-07,2010-12-23,2,0,1,2
342,11,1997-06-12,2008-05-03,2,1,1,5
689,1,1964-05-14,2007-11-20,0,1,1,3
312,6,1967-05-20,1998-01-08,1,0,0,5
1240,4,1960-04-07,1995-07-06,2,0,0,2
112,1,1968-05-22,2015-09-28,2,1,1,3
368,4,1974-10-10,1977-08-19,2,1,1,2
390,13,1988-11-14,2014-06-25,1,1,1,5
179,10,1956-07-11,1985-04-27,0,0,1,4
48,9,1978-05-03,1994-09-09,2,1,0,2
494,9,1995-07-14,2006-03-03,0,0,1,3
1419,9,1954-03-06,1956-07-02,2,0,1,1
325,3,1961-03-03,1967-06-13,1,0,1,5
208,6,1980-11-08,0000-01-01,2,1,0,0
1415,7,1942-12-16,1983-01-03,2,1,0,4
266,9,1975-08-06,0000-01-01,1,1,0,5
710,1,1959-08-04,1997-11-11,2,0,1,0
433,10,1980-05-10,1999-07-10,0,0,1,2
492,13,2001-02-16,2019-09-12,2,0,0,5
1050,4,1964-02-26,0000-01-01,1,0,0,0
231,1,1978-07-05,2000-08-26,1,1,1,2
604,5,1963-06-30,1984-11-01,2,1,0,4
1384,13,1979-07-23,1991-11-13,2,0,1,0
1620,7,1800-01-01,1987-12-01,2,1,1,3
173,5,1951-09-17,1994-09-02,0,1,0,0
995,5,1956-09-29,2020-11-16,0,1,0,4
1254,2,1993-09-28,2011-08-15,0,0,0,2
533,2,1985-05-16,2000-01-31,2,1,1,4
566,4,1972-02-18,2000-05-07,1,1,0,2
1559,4,1952-07-12,2006-05-06,0,0,0,1
821,13,1967-04-13,2001-02-21,2,0,1,1
700,4,1979-10-14,2020-03-09,0,0,1,1
347,4,1989-06-21,2010-06-07,1,1,0,0
67,2,1993-04-29,1994-07-19,1,0,0,5
975,9,1954-07-08,1979-04-19,2,0,0,4
75,10,1985-05-06,2016-07-16,0,1,1,5
1541,4,1941-04-22,1985-01-19,1,1,0,4
1475,9,1940-11-21,0000-01-01,2,1,1,5
334,9,1985-03-02,1995-03-10,1,1,1,2
894,12,1966-06-22,1967-09-08,1,0,1,1
1271,13,1995-12-17,2013-08-08,1,0,0,1
1010,10,1995-11-06,2015-12-02,1,0,1,2
1055,8,1977-12-11,2008-12-21,2,1,1,5
1561,13,1976-07-03,1995-02-06,1,0,1,4
774,7,1986-08-31,0000-01-01,2,1,1,4
532,5,1964-09-02,0000-01-01,0,1,0,4
351,8,1959-03-08,0000-01-01,0,0,0,2
1532,8,1992-04-11,2010-05-09,2,1,0,2
392,6,1966-04-03,1980-07-17,0,1,0,4
525,4,1951-04-21,1956-04-19,0,0,0,0
358,4,1969-08-18,1984-03-05,2,1,0,0
11,2,1961-03-30,1998-06-03,0,1,1,0
1426,5,1993-06-21,0000-01-01,2,1,1,0
920,6,2000-10-15,2012-02-24,2,0,1,0
330,10,1976-05-31,1987-05-22,1,0,0,0
33,6,1943-02-27,1956-02-24,0,0,0,3
1517,5,1940-10-23,2013-10-27,0,1,1,5
1364,4,1971-03-07,0000-01-01,0,1,1,0
158,10,1946-06-05,1995-12-09,2,1,1,5
1187,13,1994-11-05,0000-01-01,2,0,0,2
382,8,1994-05-02,1996-12-31,1,0,1,0
1104,11,1983-07-10,1984-01-27,1,0,0,0
143,2,1974-08-30,0000-01-01,2,1,0,5
825,8,1955-10-14,0000-01-01,2,0,0,3
1259,9,1956-05-11,2017-08-07,0,0,1,0
662,9,1946-02-01,2018-04-22,0,0,0,3
768,2,1948-08-20,0000-01-01,2,0,0,5
1530,10,1979-01-24,0000-01-01,2,1,0,1
1123,6,1955-12-07,2001-04-23,1,1,0,1
1506,4,1992-04-15,1993-05-08,1,1,1,0
379,6,1992-09-03,0000-01-01,2,0,1,2
1544,3,1964-03-25,2001-11-22,2,0,0,5
1589,6,1955-06-26,1971-09-15,1,1,0,2
485,11,1957-01-09,2003-12-01,2,0,1,5
1635,9,1994-07-24,1997-10-25,0,1,1,2
1350,10,1949-03-20,1982-11-07,1,0,1,3
732,8,1943-04-20,1972-02-21,0,0,1,1
648,2,1997-08-16,2013-08-06,0,1,0,1
582,5,1989-07-22,2000-03-28,0,0,1,4
814,11,1959-06-18,0000-01-01,1,0,0,3
528,7,1946-12-09,2010-09-02,0,0,0,4
1026,3,1942-03-06,1996-04-12,1,0,0,4
385,12,1948-03-15,1978-05-30,1,0,1,5
537,7,1962-07-09,2009-07-29,0,1,1,5
1184,2,1999-02-09,2003-01-28,1,0,0,1
51,6,1970-12-28,0000-01-01,2,1,1,4
219,1,1987-01-10,1999-02-04,1,0,1,0
221,1,1956-03-10,0000-01-01,2,0,1,0
18,1,1958-09-06,1983-04-30,0,0,0,1
1081,4,1968-06-20,2012-02-06,1,1,0,5
138,13,1994-11-10,1996-09-27,0,1,1,1
298,9,1943-02-12,0000-01-01,2,1,0,1
1196,1,2000-04-03,2016-06-27,0,0,1,0
1386,2,1967-03-08,1998-12-25,1,0,1,1
1335,8,1995-10-11,2004-10-01,0,1,1,2
127,9,2001-07-31,2005-04-09,0,0,0,3
842,10,2000-05-20,2007-10-13,2,1,0,5
905,12,1978-11-13,2015-08-24,2,1,0,0
1268,2,1961-08-19,0000-01-01,2,1,1,5
1168,3,1983-03-11,2009-11-28,1,1,0,2
1235,3,2000-08-17,2006-12-01,2,1,0,4
797,3,1969-09-23,2015-02-16,2,1,1,1
706,5,1974-04-23,1987-05-12,0,0,0,2
859,3,1943-03-02,2008-12-09,2,1,1,4
1546,2,1985-03-07,2013-12-21,1,0,0,3
1408,12,1980-07-14,2001-01-21,2,0,1,4
310,6,1995-08-24,2017-12-27,2,0,1,1
1297,5,1968-01-05,2019-06-09,0,1,0,2
14,1,1946-02-26,0000-01-01,1,1,0,0
682,7,1962-11-09,1978-06-08,0,1,1,5
376,13,1983-09-28,1994-03-16,0,1,0,2
1338,13,1980-05-17,1993-12-16,0,0,1,1
361,3,1976-04-18,1977-07-06,2,1,1,3
551,11,1950-07-01,0000-01-01,2,1,0,5
476,2,1988-06-14,1993-12-23,0,0,0,1
15,4,1968-04-03,0000-01-01,1,1,0,2
344,5,1993-11-29,0000-01-01,2,0,0,3
1421,5,1956-05-26,2006-09-27,2,1,0,2
1321,11,1982-11-08,1986-08-06,1,1,0,3
1157,12,1998-04-06,2000-02-16,2,0,1,1
630,13,2001-09-25,2007-10-10,1,1,1,0
1079,4,1984-03-05,0000-01-01,1,1,0,1
580,6,1986-06-01,2015-10-05,0,1,0,5
788,2,1962-09-17,1964-03-05,2,1,1,4
1345,2,1992-05-25,0000-01-01,0,1,0,4
273,6,1975-04-13,0000-01-01,2,0,0,0
47,6,1956-01-19,0000-01-01,1,1,0,0
206,2,1962-11-06,2017-05-28,2,1,1,4
621,8,1954-04-12,1990-04-16,1,1,1,2
1190,9,1976-09-20,0000-01-01,2,0,0,3
1492,3,1949-05-01,1958-12-16,2,1,1,5
811,2,1963-01-11,1996-07-01,1,0,1,3
23,9,2001-12-06,2006-11-21,2,1,1,3
1568,3,1946-07-28,2016-09-15,1,0,0,0
446,7,1993-07-19,2004-06-20,1,0,1,1
890,6,1944-06-04,1995-03-05,1,1,1,0
636,11,1962-06-13,1969-05-20,2,1,0,2
544,13,2002-02-09,2018-10-10,2,1,0,0
419,11,1943-04-04,1956-09-26,2,0,0,3
482,11,1977-12-23,2001-01-28,2,1,0,5
1633,7,1940-07-29,1965-05-10,0,0,1,5
1562,10,1947-08-13,2004-04-22,0,0,1,2
1219,1,1988-01-29,2015-03-19,0,0,0,3
1312,1,1950-11-04,1998-04-23,0,1,1,2
1484,5,1965-08-01,1981-05-10,0,0,0,5
169,4,1974-05-28,1991-05-16,0,1,0,1
1236,4,1963-03-21,2020-07-27,1,0,0,5
919,9,1988-12-09,1992-01-08,0,1,0,1
573,13,1987-03-03,1998-06-18,1,1,0,3
794,1,1985-07-30,1993-12-19,0,1,0,5
596,5,1990-07-31,2010-02-07,0,0,1,5
477,13,1968-04-04,1993-03-16,2,0,0,5
1621,7,1986-12-22,0000-01-01,0,1,0,3
146,10,1948-09-20,0000-01-01,2,1,1,4
755,12,1990-12-04,2009-01-28,1,0,0,0
740,10,1952-04-27,2018-03-12,1,0,0,3
308,2,1953-08-12,0000-01-01,1,0,0,2
356,2,1988-11-26,2001-11-28,0,1,1,2
1237,9,1954-04-01,0000-01-01,0,0,1,1
952,11,1948-01-18,0000-01-01,2,0,1,5
283,8,1988-02-25,2011-12-05,2,1,1,2
495,7,1953-12-09,2013-09-25,2,1,1,2
1472,13,1959-05-06,1987-10-13,0,1,1,2
32,3,1968-02-17,1981-12-14,2,1,0,3
570,5,1948-06-18,2012-10-27,1,0,0,3
1307,7,1956-12-08,1998-01-03,1,99999,0,4
226,4,1988-02-29,1993-11-04,0,0,0,3
1294,1,1945-09-03,1986-05-27,0,1,1,0
1425,5,1958-05-18,0000-01-01,2,0,1,1
228,11,1960-07-31,2001-07-01,2,0,1,2
898,12,1950-01-06,2003-11-02,0,0,0,3
216,10,1994-08-03,0000-01-01,1,1,0,3
311,3,1991-11-27,2005-03-26,0,0,0,2
947,1,1954-07-30,1966-05-30,2,1,0,5
1431,10,1958-06-11,2011-10-25,2,0,1,0
256,6,1962-02-04,0000-01-01,0,1,0,4
767,8,1972-04-19,0000-01-01,0,0,1,4
1131,9,1992-11-13,2006-07-31,1,1,0,2
1164,9,1990-08-27,0000-01-01,2,1,1,0
831,11,2001-11-23,2012-11-08,1,0,0,2
624,4,1945-01-13,1965-01-09,0,0,0,2
183,7,2002-04-19,2004-11-09,0,1,1,1
962,1,1950-07-14,1954-01-10,2,1,0,3
586,7,1997-04-01,2005-06-04,1,0,1,1
1461,7,1979-08-07,0000-01-01,0,0,1,2
644,12,1980-07-05,2007-09-19,2,1,1,4
986,10,1940-09-05,0000-01-01,2,1,0,5
977,1,1976-08-28,2017-10-14,2,0,0,4
836,5,1988-02-22,1993-02-22,2,1,1,1
1447,6,1966-04-30,0000-01-01,2,0,1,1
634,11,1957-11-13,1976-11-30,1,1,1,1
1212,12,1963-01-13,2002-02-26,2,1,0,3
1361,8,1982-10-28,1986-10-05,2,0,1,1
1354,2,1965-11-22,1973-03-25,0,0,1,5
168,10,1945-03-14,1993-10-13,2,0,1,1
1556,3,1993-10-06,1998-02-02,2,0,0,3
320,6,1962-06-06,0000-01-01,1,1,0,4
58,13,1953-04-24,2001-05-05,1,1,0,0
1412,6,1947-02-01,1960-10-24,2,0,1,5
259,13,2000-12-26,2019-09-04,1,0,1,5
1223,4,1955-02-06,0000-01-01,2,1,1,3
129,13,1954-03-26,2015-11-28,1,1,0,1
1478,2,1947-07-27,1994-10-13,0,1,0,3
1041,12,1946-08-01,1999-01-07,1,1,1,4
896,6,1987-04-24,1993-04-27,1,0,0,5
1155,7,1991-10-02,2011-07-07,0,0,1,3
1057,5,2000-02-16,2003-07-28,1,1,1,3
1479,1,1981-01-25,1985-05-14,1,1,1,0
876,12,1988-02-04,2004-06-06,1,1,0,4
424,9,1973-02-26,0000-01-01,1,1,0,1
650,6,1950-12-14,2013-04-24,0,0,1,2
1211,9,1981-10-17,1986-12-03,0,1,0,1
1188,9,1974-02-22,2018-02-28,1,1,1,4
105,5,1957-09-06,1990-04-17,2,0,0,3
1111,13,1958-05-28,1965-12-17,0,0,0,3
331,6,1976-08-12,0000-01-01,2,1,1,5
681,3,1946-02-19,1977-01-04,2,0,0,5
317,3,1989-01-09,1990-04-27,1,0,0,3
685,9,1998-11-27,2016-09-26,0,0,1,2
1284,2,1986-09-18,2000-12-04,2,0,1,5
404,6,1984-01-29,2014-11-09,2,0,1,4
423,6,1957-04-18,2018-10-06,2,0,1,5
1301,2,1977-05-09,1994-02-19,0,0,0,3
167,4,1985-01-14,2013-06-16,1,0,0,2
1464,12,1963-09-23,1983-10-14,1,0,0,0
1600,2,1957-04-24,0000-01-01,0,1,1,2
1555,1,1977-01-07,2014-10-06,2,1,0,4
1476,5,1960-12-09,2010-12-25,0,0,1,1
754,10,1948-02-12,2009-04-08,0,0,1,3
89,8,1940-09-24,0000-01-01,0,1,1,3
400,1,1977-04-06,2011-05-05,1,0,0,4
1406,13,1981-05-13,2005-08-23,1,0,1,1
562,6,1993-07-04,2019-05-21,2,0,1,4
1339,9,1982-04-11,1986-02-17,0,1,1,2
222,11,1982-07-04,2009-04-14,2,1,0,4
1455,12,2001-04-19,2012-04-23,1,0,1,3
536,13,2000-03-01,0000-01-01,0,0,1,0
649,6,1941-01-23,0000-01-01,1,0,1,4
303,13,1975-12-08,1991-07-31,1,0,0,3
1070,10,1942-09-23,1970-07-25,1,0,0,4
922,7,1800-01-01,1957-11-30,1,1,1,2
281,3,1962-09-13,1996-08-19,0,0,0,3
371,9,1950-07-29,0000-01-01,2,1,0,5
1604,7,1974-07-27,1990-05-24,2,0,0,0
135,4,1966-10-10,1977-02-23,1,0,1,0
1251,5,1994-07-11,2000-05-12,0,1,1,3
1624,9,1997-03-16,1999-10-31,0,0,0,1
156,13,1964-07-28,1971-02-01,2,0,1,2
132,9,1984-02-06,1993-06-13,2,1,0,0
913,5,1976-04-14,1988-07-20,1,0,0,3
77,12,1953-07-05,1992-04-16,1,0,0,4
1422,7,1944-04-15,1949-07-25,1,0,1,1
733,9,1958-03-09,2012-05-15,2,0,1,4
927,11,1978-11-15,2013-06-12,1,1,0,1
1135,5,1969-11-22,2013-01-16,2,1,1,4
459,5,1986-03-22,2012-03-12,1,1,0,3
1183,8,1973-01-23,1988-01-12,0,1,0,0
1238,1,1995-08-11,2008-08-31,2,0,0,4
600,9,1949-07-04,1975-06-11,0,0,0,3
40,10,1986-10-11,0000-01-01,1,0,0,1
933,11,1988-12-25,2020-02-25,0,0,1,0
1127,3,1947-12-13,1952-01-03,2,1,1,2
935,9,1947-08-09,1976-11-27,2,0,1,4
1495,7,2001-01-13,0000-01-01,1,0,1,2
694,10,1954-08-14,1970-02-11,1,0,0,4
374,5,1994-06-26,2016-03-06,0,1,0,5
979,5,1963-07-28,0000-01-01,1,0,0,5
547,5,1963-03-14,2003-09-12,2,1,1,2
115,10,1987-10-28,2011-09-01,0,0,1,5
1605,3,1981-10-19,1985-10-10,1,0,0,5
738,11,1988-06-24,0000-01-01,0,0,1,3
695,9,1954-06-05,0000-01-01,0,1,1,0
1105,10,1996-05-24,0000-01-01,2,1,1,0
1549,7,1985-12-13,2020-05-29,0,0,1,2
1586,8,1992-05-08,1998-08-19,2,1,0,1
182,13,1991-02-20,1993-07-30,2,0,1,5
1252,4,1981-08-03,0000-01-01,0,0,0,1
838,12,1994-05-24,0000-01-01,2,1,1,XX
1149,9,1957-05-18,1996-06-07,2,1,0,1
1233,6,1993-05-27,2019-04-05,1,0,0,2
1553,3,1945-06-26,1947-04-26,2,1,1,4
884,9,1997-02-26,2003-01-26,2,0,1,0
1570,1,1969-12-05,1981-07-29,2,0,0,4
1077,1,1966-07-07,1976-01-29,0,0,1,5
243,3,1943-06-29,1945-08-26,2,0,0,4
304,9,1985-01-05,2012-03-11,1,1,0,1
1521,2,1950-07-05,1971-03-29,0,1,0,1
483,3,1986-01-25,1988-04-04,2,0,1,4
1102,5,1940-04-20,2013-11-01,2,0,1,1
703,3,1972-04-25,2000-10-19,2,1,1,0
1023,1,1965-04-24,1984-11-08,1,0,1,3
1020,8,1944-08-01,0000-01-01,0,1,0,1
1051,4,1943-04-28,2011-03-20,2,0,0,1
1485,7,1974-02-11,2012-12-10,0,0,0,3
1140,2,1971-02-15,2019-01-02,1,0,0,4
1093,4,1965-04-02,0000-01-01,1,1,0,2
721,11,1971-01-24,2007-02-23,0,1,1,5
1084,6,1944-07-13,1993-09-30,2,0,0,1
829,7,1946-11-11,1950-02-28,2,0,0,4
1303,7,1958-11-13,0000-01-01,2,0,1,3
1134,8,1977-09-17,1988-08-05,1,1,0,0
724,6,1986-04-28,1987-09-03,1,1,0,1
1282,13,1962-06-03,1992-09-27,0,1,1,2
1334,5,1972-11-26,1999-11-07,1,0,1,3
752,9,1963-12-02,1970-10-09,1,1,1,3
480,5,1941-04-01,1951-06-26,0,1,1,0
1126,7,1990-02-25,2015-08-15,0,1,1,4
244,13,1997-08-29,2000-04-29,2,1,1,0
276,9,1991-10-28,1996-03-29,0,0,1,4
1305,13,1943-01-18,1966-07-09,1,0,1,5
1089,10,1948-07-21,1959-07-28,1,0,0,1
1402,13,1958-04-27,2019-03-26,1,0,1,0
161,10,1987-08-11,2019-11-08,2,0,1,4
1220,13,1959-10-01,2020-09-24,2,0,1,3
807,13,2002-01-18,0000-01-01,2,0,1,1
90,13,1800-01-01,0000-01-01,1,1,0,3
336,4,1999-01-01,1999-08-03,2,0,0,3
229,11,2001-10-12,2012-08-18,1,1,1,5
1177,13,1977-01-28,1984-10-20,0,0,0,1
375,6,1972-09-19,0000-01-01,1,1,1,5
305,9,1983-09-16,1996-12-13,0,0,1,2
461,6,1952-08-14,1993-06-09,0,1,0,0
270,8,1948-09-08,2008-02-04,2,0,0,1
1241,12,1971-07-15,1991-08-05,0,1,0,2
166,3,1800-01-01,1962-05-16,1,1,0,5
723,11,1965-02-24,2000-09-15,0,1,1,1
955,6,1968-11-21,2019-03-20,0,0,1,4
626,9,1963-08-25,1967-07-02,1,1,0,1
1383,13,1953-12-30,1954-10-17,2,0,1,2
892,4,1986-02-02,2015-06-08,0,1,1,5
1100,8,1983-09-21,1984-04-27,1,1,1,1
160,2,1955-08-13,2016-05-03,1,0,0,2
260,13,1942-08-26,0000-01-01,2,1,1,2
1608,5,1979-07-06,0000-01-01,1,0,0,2
449,6,1947-09-14,1974-06-23,1,1,0,3
343,10,1987-12-31,2017-08-13,2,1,1,2
1572,13,1954-09-08,1991-06-20,1,0,0,5
326,12,1956-06-13,1999-08-28,2,1,1,5
579,13,1951-04-18,1997-02-24,2,0,0,2
945,12,1946-11-09,1947-07-18,0,1,1,0
1496,7,1945-11-15,1999-01-14,0,1,0,3
1242,3,1971-10-15,2008-11-18,2,0,1,3
254,3,1962-03-05,2005-01-29,2,0,1,0
1577,11,2001-01-06,2009-06-20,0,0,0,3
1560,6,1982-12-05,1990-01-13,1,1,1,2
44,5,1976-09-28,1980-04-28,2,0,1,2
645,7,1963-11-08,2014-02-05,2,1,1,2
664,8,2000-12-17,2017-04-13,1,1,0,3
1382,13,1977-04-21,0000-01-01,2,0,1,2
233,5,1978-09-10,2004-04-01,2,0,1,5
1501,7,1986-05-27,2010-04-30,0,1,1,1
1445,2,1958-05-25,1966-01-17,0,1,1,0
895,6,1978-10-20,0000-01-01,1,1,0,0
210,2,1984-06-09,2005-03-11,1,1,0,1
197,7,1984-04-12,2004-07-26,0,0,1,3
1433,11,1945-02-14,1963-12-07,1,0,1,1
847,12,1949-10-28,1980-06-23,0,1,0,2
856,1,1986-11-23,0000-01-01,2,0,0,1
671,11,1987-10-23,2008-09-05,0,1,0,5
1018,3,1964-08-15,2000-04-11,0,1,0,1
1435,3,1967-04-29,1993-10-26,1,0,0,0
683,1,1986-08-30,2018-08-10,1,1,1,4
633,12,1992-08-19,0000-01-01,1,0,0,3
271,9,1987-04-08,2007-09-23,0,0,1,5
1355,12,1979-08-25,1984-11-22,1,0,1,5
657,2,1948-07-15,2017-08-25,1,1,0,4
198,10,1999-04-04,2000-09-04,0,0,1,4
1397,7,1995-11-12,1998-06-26,1,0,1,0
589,2,1982-04-08,1996-08-21,0,1,1,5
288,4,1988-06-07,2012-09-13,2,0,1,4
1428,4,1953-05-07,1995-06-17,1,1,1,5
702,1,1961-01-26,2014-08-24,1,0,1,4
1117,13,1950-12-08,1951-05-12,1,0,0,4
1535,11,1982-01-29,2008-06-30,2,1,0,0
1052,4,1954-08-29,1962-01-18,0,1,1,1
779,4,2002-06-01,2005-03-20,0,1,1,0
996,8,1978-08-12,1980-01-08,0,0,1,2
1310,9,1978-06-08,1996-03-06,0,0,0,3
1239,2,1975-07-01,1976-01-05,0,0,0,2
1547,7,1973-11-14,1987-05-27,2,0,0,4
1136,8,1978-12-07,0000-01-01,2,0,1,2
571,7,1945-11-07,1965-05-22,0,0,1,3
1615,10,1960-01-01,1977-03-15,0,1,0,5
837,8,1942-09-24,2008-07-05,0,1,1,4
1171,5,1993-07-27,1998-07-12,2,1,0,0
55,11,2000-06-30,2004-03-21,2,0,0,5
697,2,1993-02-17,2017-09-07,0,1,0,3
865,8,1953-10-06,0000-01-01,2,0,0,3
1112,7,1945-08-30,2014-11-25,0,1,0,5
1250,8,1979-04-06,1997-12-13,0,0,0,5
472,4,1947-04-02,0000-01-01,2,1,1,0
1108,4,1988-08-14,2013-11-14,1,0,0,0
274,12,1952-11-14,1967-08-11,0,0,1,5
1200,10,1980-06-22,2006-11-14,2,0,1,1
959,4,1984-03-07,0000-01-01,0,1,0,3
369,7,1958-06-07,0000-01-01,0,0,1,2
1260,6,1973-03-13,2001-03-25,2,1,1,2
1330,10,1954-02-11,1989-08-29,1,1,1,0
539,11,1941-07-07,2001-05-12,0,1,1,2
906,6,1942-11-10,2000-05-10,1,0,1,3
665,7,1953-07-11,2005-12-26,0,0,1,4
258,9,1988-11-08,2013-06-28,0,0,1,3
1110,5,1941-05-10,0000-01-01,2,0,1,1
1341,6,1964-04-11,2003-04-16,2,1,0,1
1203,3,1947-03-02,1981-10-26,2,0,0,2
620,2,1992-05-17,0000-01-01,0,0,0,5
70,2,1989-04-16,0000-01-01,1,0,0,5
1322,11,1959-05-05,2002-05-07,1,1,0,1
314,13,1943-03-16,2002-01-05,1,1,0,5
1232,9,2001-01-28,2012-12-28,1,1,1,1
961,8,1972-03-22,1984-01-22,2,0,1,1
201,7,1996-04-07,2005-09-19,0,0,1,2
447,10,1984-02-11,2019-06-30,1,0,0,5
1230,9,1957-07-06,2016-05-18,0,1,0,2
116,8,1982-11-07,2005-09-14,1,0,0,2
912,2,1944-08-02,1982-05-24,0,0,0,0
414,4,1955-07-30,1988-04-21,1,99999,0,0
1481,1,1969-04-23,0000-01-01,1,1,1,0
1202,10,1943-02-19,0000-01-01,0,1,1,2
